delay_ms,packet_loss,noise_std,best_kp,best_ki,best_kd,best_cost,iae,overshoot_pct,settling_time
0,0.0,0.0,1.0,2.0,0.02,0.8245,0.2505,0.024,1.0
0,0.0,0.01,1.0,2.0,0.01,0.9607,0.255,0.2998,0.98
0,0.0,0.02,1.0,1.5,0.01,1.4237,0.3319,0.5635,1.84
0,0.0,0.03,1.0,2.0,0.02,1.3591,0.2661,1.0449,1.03
0,0.0,0.05,1.0,2.0,0.01,1.5071,0.259,1.4014,0.95
0,0.05,0.0,1.0,2.0,0.02,0.8239,0.2497,0.0244,1.0
0,0.05,0.01,1.5,2.0,0.01,1.1836,0.2477,0.2974,1.75
0,0.05,0.02,1.0,2.0,0.02,1.224,0.2568,0.8279,0.97
0,0.05,0.03,1.0,2.0,0.02,1.4397,0.261,1.2211,1.02
0,0.05,0.05,4.0,0.8,0.0,2.1467,0.3967,0.0,4.99
0,0.1,0.0,1.0,2.0,0.0,0.8042,0.2481,0.0,0.98
0,0.1,0.01,1.0,2.0,0.01,0.9784,0.2516,0.3414,0.98
0,0.1,0.02,1.0,2.0,0.02,1.3532,0.2598,1.0685,0.99
0,0.1,0.03,1.0,2.0,0.02,1.4735,0.2625,1.2979,1.0
0,0.1,0.05,0.5,1.0,0.0,1.7846,0.51,0.8805,1.95
0,0.15,0.0,1.0,1.5,0.01,1.1495,0.3305,0.0,1.87
0,0.15,0.01,1.0,2.0,0.0,0.9957,0.2517,0.3937,0.95
0,0.15,0.02,1.0,2.0,0.01,1.1866,0.2547,0.7686,0.95
0,0.15,0.03,1.0,2.0,0.0,1.114,0.2576,0.6011,0.98
0,0.15,0.05,0.5,1.0,0.0,1.8457,0.5162,0.7628,2.33
0,0.2,0.0,1.0,2.0,0.0,0.8036,0.2475,0.0,0.98
0,0.2,0.01,1.0,2.0,0.0,0.9624,0.2527,0.2955,1.0
0,0.2,0.02,0.5,1.0,0.01,1.4785,0.4992,0.2475,2.02
0,0.2,0.03,1.0,1.5,0.0,1.2824,0.3311,0.2709,1.86
0,0.2,0.05,3.5,1.0,0.01,2.1133,0.36,0.0,4.99
0,0.25,0.0,1.0,2.0,0.0,0.8048,0.2487,0.0,0.98
0,0.25,0.01,1.0,1.5,0.0,1.2072,0.3316,0.1013,1.89
0,0.25,0.02,2.0,2.0,0.01,1.4086,0.2524,0.3609,2.38
0,0.25,0.03,1.0,2.0,0.01,1.3855,0.26,1.1567,0.95
0,0.25,0.05,1.0,2.0,0.0,1.6233,0.2675,1.6287,0.93
20,0.0,0.0,1.0,1.5,0.1,1.077,0.3133,0.0,1.66
20,0.0,0.01,1.0,2.0,0.0,0.9462,0.2358,0.337,0.93
20,0.0,0.02,1.5,2.0,0.02,1.4826,0.2324,0.9598,1.69
20,0.0,0.03,1.5,1.5,0.01,1.7491,0.3115,0.5874,2.95
20,0.0,0.05,0.5,1.0,0.01,1.9434,0.4979,1.2036,1.98
20,0.05,0.0,1.0,1.5,0.1,1.0769,0.3131,0.0,1.66
20,0.05,0.01,1.0,1.5,0.01,1.1471,0.3141,0.0264,1.87
20,0.05,0.02,1.0,1.5,0.01,1.4793,0.3162,0.6444,1.94
20,0.05,0.03,0.5,1.0,0.0,1.575,0.4832,0.5609,1.87
20,0.05,0.05,1.0,1.5,0.01,1.9996,0.3182,1.5846,2.1
20,0.1,0.0,1.5,2.0,0.1,0.9515,0.2294,0.0,1.51
20,0.1,0.01,1.0,2.0,0.0,0.8924,0.2314,0.2739,0.87
20,0.1,0.02,1.5,2.0,0.0,1.2197,0.2321,0.4894,1.6
20,0.1,0.03,0.5,1.0,0.0,1.4529,0.4909,0.2839,1.9
20,0.1,0.05,0.5,0.8,0.01,2.0203,0.6177,0.6021,2.86
20,0.15,0.0,1.0,2.0,0.01,0.7645,0.2284,0.0,0.91
20,0.15,0.01,2.0,2.0,0.0,1.1763,0.2239,0.0223,2.26
20,0.15,0.02,1.0,2.0,0.01,1.1318,0.2353,0.7625,0.84
20,0.15,0.03,1.0,2.0,0.0,1.1893,0.2424,0.8281,0.9
20,0.15,0.05,0.5,1.0,0.01,1.9864,0.4888,1.1735,2.2
20,0.2,0.0,1.0,2.0,0.01,0.7598,0.2266,0.0,0.9
20,0.2,0.01,1.0,2.0,0.0,0.9374,0.2305,0.3597,0.88
20,0.2,0.02,1.0,2.0,0.01,0.9959,0.233,0.4236,0.96
20,0.2,0.03,1.0,2.0,0.0,1.2039,0.2436,0.765,1.05
20,0.2,0.05,0.5,0.8,0.01,2.0421,0.6145,0.3936,3.29
20,0.25,0.0,1.0,2.0,0.0,0.7562,0.226,0.0,0.89
20,0.25,0.01,1.0,2.0,0.01,0.9676,0.2288,0.4231,0.88
20,0.25,0.02,1.5,1.5,0.01,1.4393,0.3083,0.0762,2.78
20,0.25,0.03,1.0,2.0,0.02,1.4643,0.2513,1.1631,1.23
20,0.25,0.05,1.0,2.0,0.01,1.8797,0.2445,1.9762,1.28
50,0.0,0.0,1.5,2.0,0.02,0.9412,0.1997,0.0,1.59
50,0.0,0.01,1.0,2.0,0.0,0.9396,0.2046,0.479,0.77
50,0.0,0.02,1.0,2.0,0.02,1.1022,0.2099,0.7696,0.81
50,0.0,0.03,1.0,2.0,0.0,1.1836,0.2144,0.9237,0.81
50,0.0,0.05,0.5,1.0,0.0,1.9875,0.4622,1.4525,1.82
50,0.05,0.0,1.0,2.0,0.0,0.6922,0.1997,0.0,0.76
50,0.05,0.01,1.0,2.0,0.01,0.9524,0.2061,0.4956,0.78
50,0.05,0.02,1.0,1.5,0.0,1.2886,0.2915,0.3942,1.8
50,0.05,0.03,1.0,2.0,0.0,1.1593,0.2149,0.9042,0.76
50,0.05,0.05,1.0,2.0,0.0,1.7177,0.2277,1.7619,1.15
50,0.1,0.0,1.0,2.0,0.0,0.6923,0.1998,0.0,0.76
50,0.1,0.01,1.0,2.0,0.01,0.9077,0.2043,0.4099,0.78
50,0.1,0.02,1.0,1.5,0.01,1.3859,0.286,0.5451,1.89
50,0.1,0.03,1.0,1.5,0.0,1.7194,0.2921,1.104,2.05
50,0.1,0.05,0.5,1.0,0.01,1.8353,0.4544,1.1597,1.83
50,0.15,0.0,1.0,2.0,0.02,0.7338,0.1999,0.0646,0.79
50,0.15,0.01,1.0,2.0,0.0,0.8336,0.1992,0.3015,0.73
50,0.15,0.02,1.0,2.0,0.0,1.0159,0.204,0.6267,0.78
50,0.15,0.03,1.0,2.0,0.01,1.3091,0.2146,1.1023,0.93
50,0.15,0.05,0.5,0.8,0.01,1.8279,0.5715,0.3708,2.75
50,0.2,0.0,1.0,2.0,0.02,0.7323,0.1986,0.0641,0.79
50,0.2,0.01,1.0,2.0,0.0,0.8612,0.2047,0.3043,0.8
50,0.2,0.02,1.0,1.5,0.0,1.2705,0.2841,0.3002,1.92
50,0.2,0.03,1.0,2.0,0.02,1.455,0.2181,1.3978,0.91
50,0.2,0.05,1.0,2.0,0.02,1.972,0.2156,1.7718,2.02
50,0.25,0.0,1.5,2.0,0.08,0.9258,0.1982,0.0,1.53
50,0.25,0.01,1.5,2.0,0.02,1.1726,0.1968,0.4561,1.61
50,0.25,0.02,1.0,2.0,0.02,1.3631,0.21,1.2966,0.8
50,0.25,0.03,0.5,0.8,0.0,1.7248,0.577,0.0765,2.88
50,0.25,0.05,0.5,1.0,0.0,1.7045,0.4551,0.7644,2.05
80,0.0,0.0,1.0,2.0,0.0,0.61,0.17,0.0,0.58
80,0.0,0.01,1.0,2.0,0.02,0.8646,0.1766,0.454,0.65
80,0.0,0.02,0.5,1.0,0.0,1.2564,0.4184,0.2028,1.61
80,0.0,0.03,1.0,2.0,0.02,1.2101,0.1857,1.1451,0.62
80,0.0,0.05,2.0,1.0,0.01,2.1321,0.3801,0.0,4.99
80,0.05,0.0,1.0,2.0,0.01,0.6213,0.1689,0.0006,0.62
80,0.05,0.01,1.0,2.0,0.0,0.8105,0.175,0.3851,0.59
80,0.05,0.02,0.5,1.0,0.0,1.2967,0.4223,0.2876,1.59
80,0.05,0.03,1.0,1.5,0.0,1.4587,0.2577,0.5466,2.22
80,0.05,0.05,1.5,1.0,0.01,2.1806,0.4105,0.1163,4.86
80,0.1,0.0,1.0,2.0,0.0,0.606,0.169,0.0,0.57
80,0.1,0.01,1.0,2.0,0.0,0.7574,0.173,0.3004,0.56
80,0.1,0.02,0.5,1.0,0.0,1.3002,0.4249,0.2238,1.7
80,0.1,0.03,1.0,2.0,0.0,1.1474,0.1816,1.0873,0.52
80,0.1,0.05,1.5,0.8,0.01,2.2201,0.4788,0.0,4.97
80,0.15,0.0,1.0,2.0,0.0,0.6054,0.1683,0.0,0.57
80,0.15,0.01,1.0,1.5,0.01,1.1392,0.2524,0.2777,1.62
80,0.15,0.02,0.5,1.0,0.0,1.3496,0.421,0.3121,1.73
80,0.15,0.03,0.5,1.0,0.0,1.5275,0.4255,0.7847,1.52
80,0.15,0.05,2.0,0.8,0.02,2.1838,0.433,0.0,4.99
80,0.2,0.0,1.0,2.0,0.01,0.617,0.1675,0.0007,0.61
80,0.2,0.01,1.0,2.0,0.0,0.7462,0.1734,0.2655,0.58
80,0.2,0.02,0.5,1.0,0.01,1.3087,0.4203,0.3036,1.61
80,0.2,0.03,1.0,1.0,0.0,1.7673,0.4144,0.1702,3.38
80,0.2,0.05,1.5,1.5,0.01,2.1338,0.2518,0.6121,4.38
80,0.25,0.0,1.0,1.5,0.08,0.9801,0.252,0.0,1.54
80,0.25,0.01,1.0,2.0,0.01,0.8555,0.174,0.465,0.61
80,0.25,0.02,1.0,1.5,0.0,1.3241,0.258,0.6249,1.64
80,0.25,0.03,0.5,0.8,0.0,1.5567,0.5382,0.0,2.57
80,0.25,0.05,0.5,1.0,0.01,2.0164,0.4293,1.7189,1.58
